,gene,JSD,Hellinger,label,Type
907,b1285,0.00013803581320281517,0.01175008829164662,1.0,1
908,b4478,0.00013834025403664874,0.011763014427123183,1.0,1
909,b0604,0.00013702849863124345,0.011706747363883677,1.0,1
910,b2835,0.00014207833476926184,0.011920921949687201,1.0,1
911,b1873,0.0001260663338288968,0.011228980915539795,1.0,1
912,b2487,0.0001761238657558484,0.013272567765820009,1.0,1
913,b3057,0.00017092663387295904,0.013075182532792237,1.0,1
914,b3469,0.00014425259822841287,0.012011733253107865,1.0,1
915,b2464,0.0001932211814018543,0.013902042064285493,1.0,1
916,b0910,0.000150000684946369,0.012248490680167328,1.0,1
917,b3005,0.00031843366338849325,0.017846542240455142,1.0,1
918,b4071,0.00013408691339204587,0.01158061851468917,1.0,1
919,b2379,0.00016833464371982532,0.012975575205106605,1.0,1
920,b2789,0.00013729870145403125,0.011718551212718892,1.0,1
921,b4242,0.0001556568288621734,0.012477477678620102,1.0,1
922,b1126,0.00015091103210496668,0.012285701917103153,1.0,1
923,b4100,0.0001345040614819795,0.01159878565542399,1.0,1
924,b1619,0.00015794170225743524,0.01256882790188897,1.0,1
925,b0831,0.00016060316498505984,0.012674247227840914,1.0,1
926,b1466,0.00019325963303637453,0.013903230603346979,1.0,1
927,b4053,0.0001533420192682786,0.0123842759442619,1.0,1
928,b4131,0.0001472142516304668,0.012134323156872608,1.0,1
929,b2167,0.00014334512441883815,0.011973904991387315,1.0,1
930,b0978,0.00015626876240118427,0.012502079582971832,1.0,1
931,b3992,0.2270889958374861,0.550486157283642,0.0,0
932,b2047,0.00014166644033934646,0.011903668708083515,1.0,1
933,b2265,0.00014961110524893895,0.012232881584837974,1.0,1
934,b2197,0.00014861580819842032,0.012192011694581261,1.0,1
935,b0529,0.026421240436931514,0.16422686268731207,0.0,0
936,b3744,0.0001432657564439956,0.01197044121773257,1.0,1
937,b0046,0.00015503505785274054,0.012452624403174435,1.0,1
938,b1252,0.01368821195769859,0.11743923317937871,0.0,0
939,b1818,0.00015684546232116065,0.01252504232576055,1.0,1
940,b4244,0.00016361161587156206,0.012792315802143888,1.0,1
941,b1704,0.00015491197789134552,0.012447335284318952,1.0,1
942,b0774,0.0008363986342801868,0.02893251481693661,1.0,1
943,b1682,0.0001364344411340051,0.011681311884307245,1.0,1
944,b3924,0.0001373518662623916,0.011720831748226456,1.0,1
945,b2873,0.00013879740841627968,0.011782264219551773,1.0,1
946,b2436,0.00013692085075812108,0.011702531922883366,1.0,1
947,b3826,0.00014552980556463148,0.012064546363129963,1.0,1
948,b0733,0.00814824831597704,0.09048015982642037,0.0,0
949,b2239,0.00015244237986654686,0.012347946793832653,1.0,1
950,b2558,0.00017936197795890259,0.013393744431491205,1.0,1
951,b2027,0.00013958170288109575,0.011815499808601092,1.0,1
952,b1215,0.21591089451189416,0.5367945140292381,0.0,0
953,b0238,0.00015819214041635116,0.012578744149195803,1.0,1
954,b3774,0.23408706202374757,0.5567210014701284,0.0,0
955,b2518,0.00016972871174615852,0.013028995477853354,1.0,1
956,b1380,0.00013672558223827436,0.0116940706037457,1.0,1
957,b1300,0.00015431053437570209,0.012423572765475725,1.0,1
958,b0089,0.41023901018998,0.7331567411886827,0.0,0
959,b1693,0.2547431472684706,0.5816617041422137,0.0,0
960,b3693,0.0001474975069213166,0.012145883241295428,1.0,1
961,b2312,0.37463537068008834,0.7022925600086141,0.0,0
962,b3917,0.00013559733292818605,0.011645661391224206,1.0,1
963,b1288,0.14180931717324832,0.43256191727253845,0.0,0
964,b2919,0.00014069744979567218,0.011862819072601442,1.0,1
965,b1377,0.00016549113972531002,0.012865607573993921,1.0,1
966,b3927,0.00014826436058174507,0.012177501681521255,1.0,1
967,b1683,0.000141242555796437,0.011885498081652596,1.0,1
968,b1095,0.00012233104973269655,0.0110611953803988,1.0,1
969,b0722,0.00019236501322628468,0.0138710545579282,1.0,1
970,b3882,0.00014331601273727683,0.011972702100085485,1.0,1
971,b3994,0.21207602652246266,0.5244961194218344,0.0,0
972,b2251,0.00018071221836119035,0.013444546467794154,1.0,1
973,b4032,0.00014472699277344458,0.012031344173000993,1.0,1
974,b0524,0.3622036689295106,0.6920568376751791,0.0,0
975,b2954,0.0001308482420888625,0.011440079336745295,1.0,1
976,b1733,0.0001448907348422856,0.012038277244000806,1.0,1
977,b4384,0.00012795157808238083,0.011312787956568175,1.0,1
978,b3566,0.00014458937314603052,0.012025766239710113,1.0,1
979,b0826,0.0001511260254071907,0.0122942720650052,1.0,1
980,b1190,0.0001646082118835078,0.012831130597664988,1.0,1
981,b1692,0.00014329059185249813,0.01197161895343679,1.0,1
982,b3453,0.000145758345787916,0.01207409576743968,1.0,1
983,b2164,0.00014657947717418467,0.01210826084973568,1.0,1
984,b3001,0.00015317066798402513,0.012377500454042784,1.0,1
985,b1779,0.12610794519796098,0.39957088071292146,0.0,0
986,b3679,0.00013807057500489514,0.011751575073192622,1.0,1
987,b3367,0.00015228040992886876,0.012341070985256152,1.0,1
988,b0937,0.00016718775300575685,0.01293136283319835,1.0,1
989,b1483,0.00013785382150528,0.011742540898961134,1.0,1
990,b1388,0.0001375830702583627,0.011730603322388405,1.0,1
991,b2920,0.00013443281917992453,0.011595654892605467,1.0,1
992,b2703,0.00014204635323073825,0.01191953152729145,1.0,1
993,b3070,0.00014374259083577848,0.011990482245194592,1.0,1
994,b2262,0.00015113969532029066,0.012295157829688166,1.0,1
995,b0908,0.20989098954721394,0.5310273294155428,0.0,0
996,b0863,0.00015592090341370556,0.01248806699748922,1.0,1
997,b0155,0.00014659071474392574,0.012108498214386455,1.0,1
998,b3032,0.0001842350197838037,0.013574518685359568,1.0,1
999,b3662,0.0001480233568913825,0.012167837474137298,1.0,1
1000,b2154,0.0001513776421190971,0.012304826959802992,1.0,1
1001,b0222,0.00015532612749550733,0.012464297806090426,1.0,1
1002,b0068,0.00014033573362550047,0.01184737572705984,1.0,1
1003,b1476,0.0001630313193849754,0.012769401285251697,1.0,1
1004,b0778,0.001629341744965377,0.04038746111495573,1.0,1
1005,b2278,0.00014351258836652314,0.011980933567030356,1.0,1
1006,b3256,0.44176494790942006,0.7633201574916751,0.0,0
1007,b1207,0.059330858683944325,0.2531414456951155,0.0,0
1008,b2965,0.0001517479801817046,0.012319543753045168,1.0,1
1009,b2937,0.0001255299845688585,0.011205040393863644,1.0,1
1010,b2702,0.0001478851941613856,0.012161963517065997,1.0,1
1011,b3788,0.0001532361720366938,0.012379801005840432,1.0,1
1012,b2303,0.00015852696337902088,0.012591996738294642,1.0,1
1013,b3860,0.00012654604450868835,0.011250406034258982,1.0,1
1014,b0593,0.000147345278284023,0.012139669117962507,1.0,1
1015,b1602,0.0001456371437309693,0.012069034108705764,1.0,1
1016,b2291,0.00015679282033865388,0.012522900838352781,1.0,1
1017,b1278,0.00015088129108972893,0.012284607605942011,1.0,1
1018,b4213,0.00014080444445473654,0.011867385771765143,1.0,1
1019,b1119,0.0001476825259214045,0.01215368853578131,1.0,1
1020,b1711,0.0001441981700982784,0.012009454176889596,1.0,1
1021,b1134,0.00013241572493767425,0.011508356979695437,1.0,1
1022,b2257,0.0001622333899282535,0.012738450204202063,1.0,1
1023,b4386,0.00014324935812571148,0.011969889388137351,1.0,1
1024,b1430,0.0001412881191341457,0.011887448234378796,1.0,1
1025,b0180,0.12254296071751966,0.39123948842696527,0.0,0
1026,b4194,0.0001333649632605255,0.011549358554658487,1.0,1
1027,b3063,0.00014352200152438393,0.011981265396823286,1.0,1
1028,b0674,0.0001640747628213786,0.01281061375348108,1.0,1
1029,b2428,0.00014722420354388834,0.01213494101199411,1.0,1
1030,b2917,0.00014084761145170084,0.011869146324828396,1.0,1
1031,b0315,0.00016582679982346204,0.012878693537176952,1.0,1
1032,b1033,0.00016498901286635123,0.012845949214476656,1.0,1
1033,b1054,0.00014286314333343447,0.011953585854704359,1.0,1
1034,b3240,0.00014216856953978426,0.011924693166985743,1.0,1
1035,b3833,0.00017529895653130902,0.013241678287096577,1.0,1
1036,b0632,0.0001552138019172823,0.012459697985345445,1.0,1
1037,b0727,0.00013803549197450332,0.011749956130234367,1.0,1
1038,b3749,0.00016614160506923367,0.01289067505214663,1.0,1
1039,b1736,0.00013661833664515178,0.01168951289270295,1.0,1
1040,b4544,0.00013587738955694878,0.011657662945096878,1.0,1
1041,b0341,0.00014541718970886402,0.012060167129459402,1.0,1
1042,b2039,0.00015228364744976044,0.012341519306179402,1.0,1
1043,b2290,0.00014660611982737895,0.012108950535981145,1.0,1
1044,b3543,0.00014100066163177163,0.01187545937216902,1.0,1
1045,b1453,0.00013234956934445234,0.011505222580744549,1.0,1
1046,b3385,0.00016323750498550794,0.01277766825783999,1.0,1
1047,b1363,0.00016159380059621622,0.012713528099300915,1.0,1
1048,b1603,0.00014318609456092903,0.011967205012036485,1.0,1
1049,b2498,0.00014441462780546456,0.012018437345418704,1.0,1
1050,b3132,0.00017038423284016416,0.013054424611207155,1.0,1
1051,b0010,0.00013487699038755615,0.011614875719023534,1.0,1
1052,b0766,0.00015447544919843762,0.012429822501584897,1.0,1
1053,b3751,0.00017271274035552482,0.013143071961895465,1.0,1
1054,b0752,0.00014304927103403963,0.011961225566353118,1.0,1
1055,b4088,0.00013941150719238882,0.011808311022094722,1.0,1
1056,b3403,0.00014390495895154657,0.011997169132177257,1.0,1
1057,b1226,0.00014774288618185757,0.01215626345651667,1.0,1
1058,b1832,0.00015103307708230263,0.012290915880945412,1.0,1
1059,b1515,0.00015671081741525648,0.01251970543509016,1.0,1
1060,b3794,0.0001616122529871616,0.01271394539443715,1.0,1
1061,b3266,0.00013792041987236141,0.011745143014477618,1.0,1
1062,b4031,0.00013918434166673948,0.01179872776880377,1.0,1
1063,b3359,0.00016854404792143547,0.012983686556243873,1.0,1
1064,b0452,0.00016224756583553594,0.012738948101927425,1.0,1
1065,b2888,0.0001530975386694016,0.012374533689814634,1.0,1
1066,b0401,0.0001699650517640864,0.013037986674220898,1.0,1
1067,b0036,0.0001336041404298315,0.011559597716936513,1.0,1
1068,b1870,0.0001412899233023435,0.011887811018959171,1.0,1
1069,b0009,0.00015069265410075244,0.012276822536331142,1.0,1
1070,b4239,0.00013766081930737805,0.011734087467459775,1.0,1
1071,b2414,0.008004280899560848,0.0897419424754674,0.0,0
1072,b4177,0.14753520553264757,0.4383012478433236,0.0,0
1073,b3197,0.00017819270832312924,0.01335046857234708,1.0,1
1074,b0181,0.3773877750784089,0.7044892516960058,0.0,0
1075,b0207,0.00016928199452067243,0.013012213390779556,1.0,1
1076,b0114,0.00012629837438221151,0.011239039080013351,1.0,1
1077,b0512,0.00013402986812636455,0.011578134444396475,1.0,1
1078,b2393,0.00016379077486871924,0.012799476197177344,1.0,1
1079,b2582,0.00029200376159885607,0.01709901414757276,1.0,1
1080,b3857,0.0001439259524566699,0.011997991228909943,1.0,1
1081,b1617,0.00014393403309381032,0.011998432679823742,1.0,1
1082,b3415,0.00018790921842686478,0.013709869746637572,1.0,1
1083,b4153,0.00014382333095853871,0.01199386091595224,1.0,1
1084,b2813,0.0001598363189718352,0.012643841896435908,1.0,1
1085,b1917,0.00014830996318259976,0.012179309084772653,1.0,1
1086,b1392,0.00013941314957288147,0.011808535478226896,1.0,1
1087,b4367,0.00017065891553231654,0.01306495448080432,1.0,1
1088,b0469,0.00014549334809396545,0.012063157733554519,1.0,1
1089,b3475,0.00018687727305553926,0.013671732976852537,1.0,1
1090,b2788,0.00015900385988335065,0.012610771772256687,1.0,1
1091,b4136,0.0001522184716782019,0.012338946291657936,1.0,1
1092,b3350,0.0001803267912436784,0.013430539257354183,1.0,1
1093,b4019,0.00017228907716338257,0.01312709605920999,1.0,1
1094,b3726,0.00015016781642142112,0.012255535475814011,1.0,1
1095,b4084,0.014500818610358908,0.12121423329578375,0.0,0
1096,b0594,0.00017962769056221252,0.013403968641537539,1.0,1
1097,b3236,0.00013568683983851589,0.01164962422768505,1.0,1
1098,b4268,0.00015039422265396906,0.012264691084319098,1.0,1
1099,b3892,0.0001387398008758989,0.01177971226345643,1.0,1
1100,b0394,0.0001566094094429585,0.012515643210494786,1.0,1
1101,b1686,0.0001599909096319161,0.012649801171680951,1.0,1
1102,b4464,0.00015660104311341396,0.012515051148504113,1.0,1
1103,b1091,0.001251976456629206,0.035406654728439534,1.0,1
1104,b3003,0.0001506247554091148,0.012274101370394723,1.0,1
1105,b3213,0.00013833531317463684,0.011762774978425823,1.0,1
1106,b2010,0.00015245924787077596,0.01234855674731675,1.0,1
1107,b3603,0.0001761268241783616,0.0132725865727845,1.0,1
1108,b4086,0.0001258828085080032,0.011220798851206422,1.0,1
1109,b2169,0.00013457167039899337,0.011601739064572687,1.0,1
1110,b0477,0.00013538031591783664,0.01163637964836272,1.0,1
1111,b1337,0.00014847240133958382,0.012186005375246691,1.0,1
1112,b3125,0.00013986319319599463,0.011827183572028164,1.0,1
1113,b1394,0.0001436109286363136,0.01198483119034462,1.0,1
1114,b0754,0.00018923767394642837,0.013757721362996338,1.0,1
1115,b1623,0.0001427605872034307,0.011949308220130624,1.0,1
1116,b1062,0.3438437802157296,0.6738854898636296,0.0,0
1117,b1443,0.000166721825308537,0.012913439217079778,1.0,1
1118,b2719,0.00016454042935199164,0.012828583487147039,1.0,1
1119,b3519,0.00014971518618781893,0.012237153495916616,1.0,1
1120,b1748,0.00014568706985707886,0.012071329075006113,1.0,1
1121,b1694,0.00019630254805554694,0.014012190736871879,1.0,1
1122,b1655,0.0001401018900908964,0.011837228557055863,1.0,1
1123,b1761,0.0001429938422919931,0.01195895480067534,1.0,1
1124,b2901,0.0001565980412938411,0.012515299921815496,1.0,1
1125,b0070,0.00018739406323286446,0.013690707406411932,1.0,1
1126,b0613,0.00015440105399622392,0.012427109579182218,1.0,1
1127,b2092,0.00013843143442934775,0.011766848468324483,1.0,1
1128,b3450,0.00014503145665960239,0.012044150200672408,1.0,1
1129,b2130,0.00011522163576049294,0.010734659674597965,1.0,1
1130,b0002,0.011600442229791633,0.10818735867549051,0.0,0
1131,b2784,0.00014586798024396805,0.012078818017303318,1.0,1
1132,b3488,0.00015140501745579784,0.01230583886948434,1.0,1
1133,b0844,0.00015880894824695557,0.01260317192669919,1.0,1
1134,b3843,0.2514930743473481,0.5780524180612236,0.0,0
1135,b4388,0.04451789799692803,0.22623697798821132,0.0,0
1136,b3428,0.00015782247307711292,0.012564118299712539,1.0,1
1137,b1319,0.00014178226435566238,0.011908209857036943,1.0,1
1138,b4106,0.00012395790006523188,0.011134430681254835,1.0,1
1139,b1474,0.00017110084283793723,0.013081866777459558,1.0,1
1140,b3883,0.0001460984684097544,0.012088336373106943,1.0,1
1141,b2025,0.13847269735808737,0.4237952211919296,0.0,0
1142,b0038,0.00014306847906152409,0.011962214293879699,1.0,1
1143,b3567,0.00014562602457508198,0.012068776727957383,1.0,1
1144,b3571,0.00013283664002896215,0.011526712250977048,1.0,1
1145,b0692,0.0001705185562912264,0.013059487967742076,1.0,1
1146,b3875,0.00014404794544066931,0.012003246178406191,1.0,1
1147,b0830,0.0001390879044167559,0.011794405744316937,1.0,1
1148,b0628,0.021473964987437227,0.14818541927032156,0.0,0
1149,b2934,0.00015966113528419939,0.012636622020166938,1.0,1
1150,b1746,0.0001449286689835698,0.012039709816844211,1.0,1
1151,b3966,0.033612812791832584,0.18465006004906556,0.0,0
1152,b3012,0.00016240523468811054,0.012745172877192408,1.0,1
1153,b0403,0.0001399809082646491,0.01183243130362373,1.0,1
1154,b2400,0.2428588915480683,0.5701369955901154,0.0,0
1155,b0085,0.1613783003800607,0.46083250303026474,0.0,0
1156,b4101,0.00014396605568661638,0.011999501227527987,1.0,1
1157,b4323,0.00014866310592946076,0.012193864668609347,1.0,1
1158,b0432,0.00014228975684324636,0.011929720529022487,1.0,1
1159,b0523,0.2540600265255088,0.5780984515406358,0.0,0
1160,b0212,0.0001487150185647343,0.012196153355453621,1.0,1
1161,b0805,0.00014354762405872744,0.011982045134773047,1.0,1
1162,b3176,0.33913269913009036,0.6691333218689319,0.0,0
1163,b0652,0.0001528356977987479,0.012363912074597314,1.0,1
1164,b0084,0.367542160387937,0.6957823994200287,0.0,0
1165,b0588,0.22488900729930594,0.5452549566148991,0.0,0
1166,b1301,0.00014263190552228638,0.011943810045550248,1.0,1
1167,b2288,0.00013431645353531287,0.011590453625176132,1.0,1
1168,b3223,0.00013725730904652427,0.011716871207786802,1.0,1
1169,b0221,0.00016316425222602288,0.012774749502590348,1.0,1
1170,b1662,0.23831591971124616,0.5631523430489775,0.0,0
1171,b2701,0.00014227262448434044,0.011928654270742942,1.0,1
1172,b1684,0.025564695538399452,0.16170672593791177,0.0,0
1173,b3225,0.00014211077173615863,0.011922312985755518,1.0,1
1174,b4090,0.0001417569398253993,0.011907359046501236,1.0,1
1175,b2710,0.00012691558905316894,0.011266825497370032,1.0,1
1176,b0936,0.00013287275149745164,0.011527991160131186,1.0,1
1177,b3715,0.00016544294703566437,0.012863591458532704,1.0,1
1178,b1101,0.0001515267432132199,0.01231048775933209,1.0,1
1179,b2052,0.0001517876403298412,0.012321307318137492,1.0,1
1180,b0463,0.00015396815515187625,0.012409397090524974,1.0,1
1181,b1395,0.00014415120446407178,0.012007330662172926,1.0,1
1182,b1702,0.00014077946819943306,0.011866094481714813,1.0,1
1183,b3750,0.00017252768965395976,0.013136051004974834,1.0,1
1184,b1518,0.00013747524142179948,0.011726193700870158,1.0,1
1185,b1291,0.00014865063453829578,0.01219340020255704,1.0,1
1186,b2035,0.0001411720853586648,0.011882776309243712,1.0,1
1187,b1389,0.00013639744287389515,0.011680115876937515,1.0,1
1188,b0465,0.0001582167010537229,0.012579390294350363,1.0,1
1189,b2997,0.00017947350502725676,0.013398271012792872,1.0,1
1190,b1601,0.00014092161888879548,0.01187213907096272,1.0,1
1191,b4481,0.00015394506169649368,0.012408626164853748,1.0,1
1192,b1519,0.00013101729520668634,0.011447344832669437,1.0,1
1193,b0025,0.2538048299246993,0.5802670906369105,0.0,0
1194,b0054,0.36865101278930246,0.696763632153661,0.0,0
1195,b0077,0.00015808305809764586,0.012574085222314228,1.0,1
1196,b3621,0.00015452486048237672,0.012431878286823501,1.0,1
1197,b0104,0.00014795129063989164,0.012164641033615477,1.0,1
1198,b1469,0.00013693851279983146,0.011703363810770858,1.0,1
1199,b3829,0.014663212600672347,0.12171311395811779,0.0,0
1200,b2796,0.000147259292495801,0.012135930154871398,1.0,1
1201,b0825,0.00014671213286408184,0.012113484894503267,1.0,1
1202,b3525,0.0002158398726021467,0.01469352931209673,1.0,1
1203,b1584,0.00014105536421037525,0.011877795249754122,1.0,1
1204,b1124,0.00015899048474267,0.012610269461488974,1.0,1
1205,b1701,0.0001517022463023941,0.012318074938638669,1.0,1
1206,b4025,0.027745677003191565,0.1680831653875108,0.0,0
1207,b4055,0.0001320253276252664,0.011491369100650885,1.0,1
1208,b1393,0.00013388684381360937,0.011571952585949424,1.0,1
1209,b1896,0.0001312979135688833,0.011459610717590855,1.0,1
1210,b0678,0.0001488294980083369,0.012200890956656057,1.0,1
1211,b3198,0.0005718371146718174,0.023918416927298066,1.0,1
1212,b0615,0.00014867719956919426,0.012194553257730629,1.0,1
1213,b3241,0.00013133729917436053,0.011461217792202385,1.0,1
1214,b2930,0.00014032719220289882,0.01184718684128156,1.0,1
1215,b1441,0.0001800060030594192,0.013418194076472151,1.0,1
1216,b0120,0.00013941143659466286,0.011808152363696785,1.0,1
1217,b2708,0.00017758981987824935,0.013327855967735378,1.0,1
1218,b3945,0.0001520492966793617,0.012332044937784413,1.0,1
1219,b3787,0.00014829539278615866,0.012179008954110882,1.0,1
1220,b2470,0.00014941262186028578,0.01222468903685129,1.0,1
1221,b0720,0.21842031340507545,0.5405806447762493,0.0,0
1222,b2281,0.00013865600753635253,0.011776267659212943,1.0,1
1223,b1012,0.00014820403265429754,0.012175186209576147,1.0,1
1224,b3779,0.00016942551531010357,0.01301753729362266,1.0,1
1225,b1592,0.0001526273250456203,0.012355550576571452,1.0,1
1226,b0343,0.00021974552290126691,0.014827638569511187,1.0,1
1227,b0904,0.0001859944287448688,0.013639585354060424,1.0,1
1228,b0383,0.00014177185891708707,0.011907910732614487,1.0,1
1229,b1025,0.00011440350197105439,0.010696538757065487,1.0,1
1230,b3831,0.00014553185293540933,0.01206479213049321,1.0,1
1231,b2868,0.00013842215699240922,0.011766548888190714,1.0,1
1232,b3665,0.0001580995111627055,0.012575121745574803,1.0,1
1233,b2038,0.00015384130607874036,0.012404507570159918,1.0,1
1234,b0857,0.0001565542647593939,0.012513491331407667,1.0,1
1235,b3727,0.00014073531664723845,0.011864358492553774,1.0,1
1236,b2541,0.00014963175923070885,0.01223363701719113,1.0,1
1237,b2913,0.13191002197234214,0.41356791214052585,0.0,0
1238,b2282,0.00014034906161026892,0.011848080637389976,1.0,1
1239,b2096,0.00018553904859802266,0.01362256513090239,1.0,1
1240,b3960,0.3095256680337729,0.6410222370728864,0.0,0
1241,b2751,0.4249835840776107,0.7484327243649446,0.0,0
1242,b2104,0.00014766793654730554,0.012153096605045516,1.0,1
1243,b0260,0.00015527553299537805,0.012462053995631042,1.0,1
1244,b4265,0.0001505391781747164,0.012270691172938776,1.0,1
1245,b3386,0.00014422926222003172,0.012010601130871072,1.0,1
1246,b3790,0.00014947979185208742,0.012227518711330276,1.0,1
1247,b3477,0.00015296908214072774,0.01236874588909381,1.0,1
1248,b0521,0.00016672848967736042,0.012913763532509441,1.0,1
1249,b0211,0.0001639566900878605,0.012805899844065704,1.0,1
1250,b3617,0.00013628617310544334,0.01167538700008954,1.0,1
1251,b0049,0.00013671161194714506,0.011693466592119317,1.0,1
1252,b0314,0.00018610147013471286,0.013643237117585241,1.0,1
1253,b3907,0.00013632486256934693,0.011676956071742097,1.0,1
1254,b1638,0.05701077948268719,0.25032075022367317,0.0,0
1255,b2065,0.00013400237373699272,0.011577140329941333,1.0,1
1256,b3909,0.00013038239607336018,0.011419649733549512,1.0,1
1257,b2677,0.0001365776846161445,0.011687696092793997,1.0,1
1258,b2053,0.00014179388697919227,0.011908752660094796,1.0,1
1259,b0166,0.2545991503072853,0.5824890945466762,0.0,0
1260,b3918,0.00016296842280791025,0.01276720625052285,1.0,1
1261,b2720,0.0001660394928348075,0.012886854892825858,1.0,1
1262,b3541,0.00013632986621437722,0.011677097936228318,1.0,1
1263,b3447,0.000139178606214034,0.011798290012228633,1.0,1
1264,b2320,0.026284449805468103,0.16354581985377037,0.0,0
1265,b2032,0.00013836780341988127,0.01176417959792399,1.0,1
1266,b3893,0.00014654086963006763,0.012106173546618915,1.0,1
1267,b3578,0.0001457656775050922,0.012074622365880786,1.0,1
1268,b3542,0.00014027183035189865,0.011844881172945583,1.0,1
1269,b3583,0.00014593420495353466,0.012081438091902656,1.0,1
1270,b0653,0.0001559056231930208,0.012487466630699327,1.0,1
1271,b1093,0.3722118453255906,0.7000202545537638,0.0,0
1272,b0861,0.0001704640357987129,0.013057123130236237,1.0,1
1273,b4054,0.00016849483083274596,0.012982142174185175,1.0,1
1274,b4099,0.0001442219695176169,0.012010452248012197,1.0,1
1275,b0308,0.00016256747855438003,0.012751306812268335,1.0,1
1276,b0654,0.00016022539852619935,0.01265927501395785,1.0,1
1277,b4287,0.0001272870785407805,0.011282993643652121,1.0,1
1278,b2882,0.00015713452680213286,0.01253665561325677,1.0,1
1279,b0596,0.00014642978030399612,0.012102058251078488,1.0,1
1280,b2794,0.00014244323669847185,0.011936191869505619,1.0,1
1281,b1679,0.00015371205410012485,0.012399227622665852,1.0,1
1282,b4036,0.00015954031642323856,0.01263225067767764,1.0,1
1283,b2201,0.00013291931887796449,0.011530278559297598,1.0,1
1284,b4042,0.00016852902891465577,0.012983318005300849,1.0,1
1285,b0423,0.23599535016618917,0.5603734677276588,0.0,0
1286,b3224,0.00014785925001117032,0.012160921948888702,1.0,1
1287,b0972,0.00016995225996597975,0.013037740452918329,1.0,1
1288,b0963,0.0001277677879120373,0.011304200094908233,1.0,1
1289,b1744,0.00014763023353869662,0.012151672241496388,1.0,1
1290,b1262,0.33828873961920825,0.6687603177337083,0.0,0
1291,b2711,0.00014016297248502506,0.011840095601078236,1.0,1
1292,b3540,0.00015738352715680316,0.012546562656777784,1.0,1
1293,b2417,0.00015347486639223,0.012389671393831158,1.0,1
1294,b2467,0.00014407206480278803,0.012004274181381414,1.0,1
1295,b4468,0.00014735804593469848,0.012140132588325116,1.0,1
1296,b3915,0.0001632500474988073,0.012778030662956382,1.0,1
1297,b2838,0.24467685699681407,0.5703597338709355,0.0,0
1298,b1661,0.00013950595895795384,0.011812478106721909,1.0,1
1299,b3771,0.2127519535937244,0.5325984593797705,0.0,0
1300,b3577,0.00014919138618709453,0.012215629475147743,1.0,1
1301,b0331,0.00014955186533404524,0.012230462774524714,1.0,1
1302,b4092,0.00013620925475659932,0.011672017223930797,1.0,1
1303,b2893,0.0001423172347772107,0.011930780404348825,1.0,1
1304,b2781,0.000154091887775884,0.012414553025570048,1.0,1
1305,b2716,0.0001472136975750086,0.012134596657744098,1.0,1
1306,b1872,0.00013620805706627344,0.011671978564953476,1.0,1
1307,b0198,0.0001483115694365085,0.012179462926131885,1.0,1
1308,b2179,0.00016143255316172387,0.012707090269396143,1.0,1
1309,b4141,0.00015199808638327242,0.012329945674602067,1.0,1
1310,b3058,0.14455677924249627,0.43574829742083254,0.0,0
1311,b2988,0.00014950849831805665,0.012228648364497803,1.0,1
1312,b2392,0.00012620926897033443,0.011235234573503663,1.0,1
1313,b2705,0.00013656579639566676,0.01168735051577212,1.0,1
1314,b3137,0.000152110629409487,0.012334622803633151,1.0,1
1315,b3735,0.00016192008686098793,0.012725955258883965,1.0,1
1316,b2501,0.00012669592707062417,0.01125639656746749,1.0,1
1317,b2564,0.3412166107031427,0.6705182423111733,0.0,0
1318,b4219,0.0001440257346237689,0.012002012069543523,1.0,1
1319,b0459,0.0001513978905640183,0.01230556787603548,1.0,1
1320,b2264,0.00014374077670260696,0.011990451860009499,1.0,1
1321,b4104,0.0001442373583080335,0.012011116815978919,1.0,1
1322,b3029,0.00017151094110608473,0.013097544227471622,1.0,1
1323,b0638,0.00015948064833656308,0.012629968456709217,1.0,1
1324,b0200,0.00014942023735020187,0.012225022174176889,1.0,1
1325,b2523,0.0001841251706352023,0.013570808593417076,1.0,1
1326,b0186,0.00017086460985988263,0.013073017266535895,1.0,1
1327,b4161,0.00013725508440526145,0.011716795260361004,1.0,1
1328,b4266,0.00013584554766430678,0.011655919500714625,1.0,1
1329,b0933,0.00013793793157671597,0.011745613006796848,1.0,1
1330,b0616,0.00015009369708641405,0.012252484291847401,1.0,1
1331,b0311,0.0001425523693565543,0.011940734434060263,1.0,1
1332,b4321,0.00014846485030167592,0.012185813700447811,1.0,1
1333,b4095,0.00014682074370589681,0.012118202475315937,1.0,1
1334,b0175,0.25593289511939793,0.5828381385594257,0.0,0
1335,b0732,0.00013267386589655772,0.011519588380076206,1.0,1
1336,b0116,0.05617116116075759,0.24586843654884247,0.0,0
1337,b3737,0.00014349374479201063,0.011979935766365243,1.0,1
1338,b2918,0.00014878867693640893,0.012198984667893459,1.0,1
1339,b1391,0.00013806538130870676,0.011751306337953387,1.0,1
1340,b0158,0.00015030394137142207,0.01226095069790667,1.0,1
1341,b3666,0.00014828880200469345,0.012178654614453612,1.0,1
1342,b0325,0.00014594990805747089,0.01208210249722018,1.0,1
1343,b4073,0.00015130568745581364,0.012301840991019986,1.0,1
1344,b2914,0.0001806978149201939,0.013443628762242671,1.0,1
1345,b0429,0.000143009051511857,0.011959795502518002,1.0,1
1346,b4471,0.00014593945556799597,0.012081968210037713,1.0,1
1347,b0425,0.0001592259379238235,0.012619922945842538,1.0,1
1348,b0597,0.00014634798963110277,0.01209846626276508,1.0,1
